Configurations:

general:
  device: cuda
  File "/home/stephano/snap/snapd-desktop-integration/253/Gabriel/Projetos/Ana/abcrown_safety/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 947, in check_prior_bounds
    self.check_prior_bounds(n)
  File "/home/stephano/snap/snapd-desktop-integration/253/Gabriel/Projetos/Ana/abcrown_safety/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 947, in check_prior_bounds
    self.check_prior_bounds(n)
  File "/home/stephano/snap/snapd-desktop-integration/253/Gabriel/Projetos/Ana/abcrown_safety/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 947, in check_prior_bounds
    self.check_prior_bounds(n)
  [Previous line repeated 38 more times]
  File "/home/stephano/snap/snapd-desktop-integration/253/Gabriel/Projetos/Ana/abcrown_safety/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 965, in check_prior_bounds
    self.compute_intermediate_bounds(
  File "/home/stephano/snap/snapd-desktop-integration/253/Gabriel/Projetos/Ana/abcrown_safety/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py", line 1049, in compute_intermediate_bounds
    node.lower, node.upper = self.backward_general(
                             ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/stephano/snap/snapd-desktop-integration/253/Gabriel/Projetos/Ana/abcrown_safety/alpha-beta-CROWN/complete_verifier/auto_LiRPA/backward_bound.py", line 282, in backward_general
    A, lower_b, upper_b = l.bound_backward(
                          ^^^^^^^^^^^^^^^^^
  File "/home/stephano/snap/snapd-desktop-integration/253/Gabriel/Projetos/Ana/abcrown_safety/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/normalization.py", line 199, in bound_backward
    lA, lbias = _bound_oneside(last_lA)
                ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/stephano/snap/snapd-desktop-integration/253/Gabriel/Projetos/Ana/abcrown_safety/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/normalization.py", line 179, in _bound_oneside
    patches = patches.expand(-1, -1, last_A.output_shape[2], last_A.output_shape[3], -1, 1, 1)
                                                             ~~~~~~~~~~~~~~~~~~~^^^
IndexError: list index out of range
